0000000000000000 a __start__
000000000018af00 00000000000000ac t cff_builder_add_point1
000000000018afb0 000000000000005c t cff_builder_start_point
000000000018b010 0000000000000158 t cf2_hint_init
000000000018b170 0000000000000168 t ps_decoder_init
000000000018b2e0 0000000000000a88 t cf2_hintmap_build
000000000018bd70 00000000000000f0 t cf2_glyphpath_moveTo
000000000018be60 000000000000009c t cf2_glyphpath_pushMove
000000000018bf00 000000000000019c t cf2_glyphpath_lineTo
000000000018c0a0 0000000000000214 t cf2_glyphpath_curveTo
000000000018c2c0 00000000000001b8 t cf2_doFlex
000000000018c480 00000000000001e8 t cf2_builder_cubeTo
000000000018c670 000000000000016c t cf2_builder_lineTo
000000000018c7e0 00000000000006f0 t afm_parser_parse
000000000018ced0 0000000000002dec t cf2_interpT2CharString
000000000018fcc0 0000000000000b00 t cf2_decoder_parse_charstrings
00000000001907c0 00000000000000a8 t psh_hint_table_record
0000000000190870 0000000000000008 t pshinter_get_globals_funcs
0000000000190880 0000000000000008 t pshinter_get_t1_funcs
0000000000190890 0000000000000008 t pshinter_get_t2_funcs
00000000001908a0 0000000000000028 t t1_hints_open
00000000001908d0 0000000000000028 t t2_hints_open
0000000000190900 00000000000000c8 t psh_globals_scale_widths
00000000001909d0 00000000000002b0 t psh_globals_set_scale
0000000000190c80 00000000000000c8 t ps_hinter_init
0000000000190d50 0000000000000078 t ps_mask_table_done
0000000000190dd0 00000000000000f0 t ps_mask_table_alloc
0000000000190ec0 0000000000000090 t ps_mask_ensure
0000000000190f50 000000000000002c t psh_globals_destroy
0000000000190f80 0000000000000494 t psh_hint_align
0000000000191420 0000000000000208 t ps_mask_table_merge_all
0000000000191630 0000000000000144 t psh_blues_set_zones_0.isra.0
0000000000191780 0000000000000214 t psh_blues_set_zones
00000000001919a0 00000000000003bc t psh_hint_table_find_strong_points.isra.0
0000000000191d60 0000000000000238 t psh_hint_table_init.isra.0
0000000000191fa0 0000000000000158 t psh_hint_table_activate_mask.isra.0
0000000000192100 0000000000000098 t ps_hints_close.part.0
00000000001921a0 0000000000000014 t t1_hints_close
00000000001921c0 0000000000000080 t ps_hinter_done
0000000000192240 0000000000000014 t t2_hints_close
0000000000192260 0000000000000150 t ps_dimension_set_mask_bits
00000000001923b0 0000000000000094 t ps_hints_t2counter
0000000000192450 0000000000000098 t ps_hints_t2mask
00000000001924f0 0000000000001250 t ps_hints_apply.part.0
0000000000193740 000000000000001c t t1_hints_apply
0000000000193760 000000000000001c t t2_hints_apply
0000000000193780 00000000000000d0 t ps_hints_t1reset
0000000000193850 000000000000040c t psh_globals_new
0000000000193c60 0000000000000220 t ps_dimension_add_t1stem
0000000000193e80 000000000000007c t t1_hints_stem
0000000000193f00 0000000000000178 t t2_hints_stems
0000000000194080 00000000000002a8 t ps_hints_t1stem3
0000000000194330 0000000000000240 t ps_unicode_value
0000000000194570 0000000000000034 t compare_uni_maps
00000000001945b0 00000000000000ac t ps_unicodes_char_index
0000000000194660 00000000000000d0 t ps_unicodes_char_next
0000000000194730 0000000000000028 t ps_get_macintosh_name
0000000000194760 000000000000002c t ps_get_standard_strings
0000000000194790 000000000000000c t psnames_get_service
00000000001947a0 0000000000000278 t ps_unicodes_init
0000000000194a20 00000000000000f4 t New_Profile
0000000000194b20 000000000000018c t End_Profile
0000000000194cb0 000000000000002c t Split_Conic
0000000000194ce0 00000000000000ac t Split_Cubic
0000000000194d90 000000000000019c t Bezier_Up
0000000000194f30 0000000000000224 t Cubic_To
0000000000195160 00000000000000b0 t Increment
0000000000195210 0000000000000018 t Vertical_Sweep_Init
0000000000195230 00000000000000ec t Vertical_Sweep_Span
0000000000195320 0000000000000090 t Vertical_Sweep_Drop
00000000001953b0 0000000000000014 t Vertical_Sweep_Step
00000000001953d0 0000000000000004 t Horizontal_Sweep_Init
00000000001953e0 00000000000000c0 t Horizontal_Sweep_Span
00000000001954a0 00000000000000b0 t Horizontal_Sweep_Drop
0000000000195550 0000000000000004 t Horizontal_Sweep_Step
0000000000195560 0000000000000004 t ft_black_reset
0000000000195570 0000000000000008 t ft_black_set_mode
0000000000195580 0000000000000030 t ft_raster1_init
00000000001955b0 0000000000000018 t ft_raster1_set_mode
00000000001955d0 000000000000000c t ft_black_done
00000000001955e0 00000000000001b0 t Line_Up
0000000000195790 00000000000000e4 t Line_To
0000000000195880 0000000000000040 t ft_black_new
00000000001958c0 000000000000002c t ft_raster1_get_cbox
00000000001958f0 000000000000026c t ft_raster1_render
0000000000195b60 0000000000000058 t ft_raster1_transform
0000000000195bc0 00000000000001ec t Conic_To
0000000000195db0 0000000000000850 t Render_Single_Pass.constprop.0
0000000000196600 0000000000000130 t Render_Glyph
0000000000196730 00000000000000ec t ft_black_render
0000000000196820 0000000000000018 t ft_sdf_init
0000000000196840 0000000000000004 t ft_sdf_done
0000000000196850 0000000000000018 t ft_sdf_set_mode
0000000000196870 0000000000000004 t bsdf_raster_reset
0000000000196880 0000000000000008 t bsdf_raster_set_mode
0000000000196890 000000000000002c t ft_sdf_get_cbox
00000000001968c0 000000000000000c t bsdf_raster_done
00000000001968d0 000000000000000c t sdf_raster_done
00000000001968e0 00000000000002cc t ft_sdf_render
0000000000196bb0 000000000000000c t ft_sdf_requester
0000000000196bc0 00000000000000b4 t sdf_property_get
0000000000196c80 00000000000000e0 t sdf_property_set
0000000000196d60 0000000000000220 t ft_bsdf_render
0000000000196f80 0000000000000080 t compare_neighbor
0000000000197000 000000000000006c t map_fixed_to_sdf
0000000000197070 0000000000000040 t bsdf_raster_new
00000000001970b0 0000000000000040 t sdf_raster_new
00000000001970f0 000000000000005c t sdf_edge_new
0000000000197150 00000000000000a8 t sdf_cubic_to
0000000000197200 000000000000009c t sdf_line_to
00000000001972a0 00000000000000e4 t sdf_conic_to
0000000000197390 0000000000000160 t split_sdf_conic
00000000001974f0 0000000000000058 t ft_sdf_transform
0000000000197550 000000000000005c t sdf_contour_done
00000000001975b0 0000000000000008 t sdf_raster_set_mode
00000000001975c0 0000000000000004 t sdf_raster_reset
00000000001975d0 0000000000000ea4 t sdf_generate_bounding_box.isra.0
0000000000198480 0000000000000bb0 t bsdf_raster_render
0000000000199030 000000000000024c t split_sdf_cubic
0000000000199280 00000000000001e4 t split_sdf_shape
0000000000199470 00000000000007a4 t sdf_raster_render
0000000000199c20 0000000000000078 t sdf_move_to
0000000000199ca0 0000000000000094 t premultiply_data
0000000000199d40 0000000000000048 t convert_bytes_to_data
0000000000199d90 0000000000000004 t warning_callback
0000000000199da0 00000000000000a4 t get_sfnt_table
0000000000199e50 0000000000000060 t sfnt_table_info
0000000000199eb0 0000000000000034 t sfnt_is_postscript
0000000000199ef0 0000000000000028 t sfnt_is_alphanumeric
0000000000199f20 00000000000000e0 t sfnt_get_name_id
000000000019a000 0000000000000020 t compare_offsets
000000000019a020 000000000000000c t tt_cmap_init
000000000019a030 0000000000000020 t tt_cmap0_char_index
000000000019a050 0000000000000044 t tt_cmap0_char_next
000000000019a0a0 0000000000000020 t tt_cmap0_get_info
000000000019a0c0 0000000000000058 t tt_cmap2_get_subheader
000000000019a120 0000000000000084 t tt_cmap2_char_index
000000000019a1b0 00000000000001a8 t tt_cmap2_char_next
000000000019a360 0000000000000024 t tt_cmap2_get_info
000000000019a390 0000000000000024 t tt_cmap4_init
000000000019a3c0 00000000000000f8 t tt_cmap4_set_range
000000000019a4c0 0000000000000204 t tt_cmap4_next
000000000019a6d0 0000000000000290 t tt_cmap4_char_map_linear
000000000019a960 00000000000006dc t tt_cmap4_char_map_binary
000000000019b040 0000000000000050 t tt_cmap4_char_index
000000000019b090 000000000000006c t tt_cmap4_char_next
000000000019b100 0000000000000024 t tt_cmap4_get_info
000000000019b130 0000000000000040 t tt_cmap6_char_index
000000000019b170 00000000000000a4 t tt_cmap6_char_next
000000000019b220 0000000000000024 t tt_cmap6_get_info
000000000019b250 0000000000000088 t tt_cmap8_char_index
000000000019b2e0 0000000000000104 t tt_cmap8_char_next
000000000019b3f0 0000000000000020 t tt_cmap8_get_info
000000000019b410 000000000000004c t tt_cmap10_char_index
000000000019b460 0000000000000090 t tt_cmap10_char_next
000000000019b4f0 0000000000000020 t tt_cmap10_get_info
000000000019b510 000000000000001c t tt_cmap12_init
000000000019b530 00000000000000c8 t tt_cmap12_next
000000000019b600 0000000000000148 t tt_cmap12_char_map_binary
000000000019b750 0000000000000020 t tt_cmap12_char_index
000000000019b770 0000000000000020 t tt_cmap12_get_info
000000000019b790 000000000000001c t tt_cmap13_init
000000000019b7b0 0000000000000084 t tt_cmap13_next
000000000019b840 0000000000000124 t tt_cmap13_char_map_binary
000000000019b970 0000000000000020 t tt_cmap13_char_index
000000000019b990 0000000000000020 t tt_cmap13_get_info
000000000019b9b0 0000000000000020 t tt_cmap14_init
000000000019b9d0 0000000000000008 t tt_cmap14_char_index
000000000019b9e0 000000000000000c t tt_cmap14_char_next
000000000019b9f0 0000000000000014 t tt_cmap14_get_info
000000000019ba10 0000000000000078 t tt_cmap14_char_map_def_binary
000000000019ba90 0000000000000074 t tt_cmap14_char_map_nondef_binary
000000000019bb10 0000000000000070 t tt_cmap14_find_variant
000000000019bb80 0000000000000084 t tt_cmap14_char_var_index
000000000019bc10 000000000000008c t tt_cmap14_char_var_isdefault
000000000019bca0 0000000000000038 t tt_cmap_unicode_init
000000000019bce0 0000000000000014 t tt_cmap_unicode_char_index
000000000019bd00 0000000000000014 t tt_cmap_unicode_char_next
000000000019bd20 000000000000001c t tt_get_cmap_info
000000000019bd40 0000000000000148 t tt_face_get_colr_layer
000000000019be90 000000000000007c t get_child_table_pointer
000000000019bf10 00000000000000d4 t tt_face_get_colr_glyph_paint
000000000019bff0 00000000000000a8 t tt_face_get_paint_layers
000000000019c0a0 00000000000000a8 t tt_face_palette_set
000000000019c150 000000000000002c t extract_svg_doc
000000000019c180 0000000000000184 t tt_face_get_kerning
000000000019c310 00000000000000a4 t tt_sbit_decoder_load_metrics
000000000019c3c0 0000000000000204 t tt_sbit_decoder_load_byte_aligned
000000000019c5d0 000000000000025c t tt_sbit_decoder_load_bit_aligned
000000000019c830 000000000000000c t sfnt_get_interface
000000000019c840 00000000000001a0 t tt_face_load_kern
000000000019c9e0 0000000000000030 t tt_face_free_sbit
000000000019ca10 0000000000000278 t tt_face_get_metrics
000000000019cc90 000000000000009c t tt_name_ascii_from_other
000000000019cd30 00000000000000b0 t tt_name_ascii_from_utf16
000000000019cde0 000000000000003c t tt_face_free_svg
000000000019ce20 00000000000002bc t tt_face_get_name
000000000019d0e0 0000000000000070 t tt_face_free_colr
000000000019d150 000000000000003c t tt_face_free_cpal
000000000019d190 000000000000007c t tt_face_free_ps_names
000000000019d210 00000000000000dc t tt_face_free_name
000000000019d2f0 0000000000000210 t sfnt_done_face
000000000019d500 0000000000000030 t sfnt_stream_close
000000000019d530 000000000000003c t tt_cmap14_done
000000000019d570 0000000000000034 t tt_cmap_unicode_done
000000000019d5b0 0000000000000260 t tt_face_load_svg_doc
000000000019d810 0000000000000158 t tt_face_load_svg
000000000019d970 00000000000003b8 t tt_face_colr_blend_layer
000000000019dd30 00000000000003fc t tt_face_load_colr
000000000019e130 0000000000000088 t tt_face_load_hmtx
000000000019e1c0 00000000000003a8 t tt_face_load_cpal
000000000019e570 00000000000002c0 t tt_face_load_strike_metrics
000000000019e830 000000000000015c t tt_face_load_gasp
000000000019e990 000000000000000c t tt_face_set_sbit_strike
000000000019e9a0 00000000000003dc t tt_face_load_sbit
000000000019ed80 0000000000000058 t tt_face_load_pclt
000000000019ede0 00000000000003a8 t tt_face_load_name
000000000019f190 00000000000000e0 t tt_face_load_maxp
000000000019f270 0000000000000090 t tt_face_load_hhea
000000000019f300 0000000000000428 t Load_SBit_Png
000000000019f730 000000000000007c t tt_sbit_decoder_load_png
000000000019f7b0 0000000000000038 t error_callback
000000000019f7f0 00000000000000b8 t tt_cmap0_validate
000000000019f8b0 000000000000024c t tt_cmap2_validate
000000000019fb00 0000000000000558 t tt_cmap4_validate
00000000001a0060 00000000000000e4 t tt_cmap6_validate
00000000001a0150 0000000000000288 t tt_cmap8_validate
00000000001a03e0 00000000000000ec t tt_cmap10_validate
00000000001a04d0 0000000000000170 t tt_cmap12_validate
00000000001a0640 0000000000000158 t tt_cmap13_validate
00000000001a07a0 0000000000000364 t tt_cmap14_validate
00000000001a0b10 0000000000000070 t tt_cmap12_char_next
00000000001a0b80 0000000000000070 t tt_cmap13_char_next
00000000001a0bf0 0000000000000060 t tt_face_load_cmap
00000000001a0c50 0000000000000480 t tt_face_get_ps_name.part.0
00000000001a10d0 0000000000000024 t tt_face_get_ps_name
00000000001a1100 0000000000000058 t tt_face_load_bhed
00000000001a1160 0000000000000084 t tt_face_load_post
00000000001a11f0 0000000000000104 t tt_face_load_os2
00000000001a1300 0000000000000070 t read_data_from_FT_Stream
00000000001a1370 00000000000003e8 t tt_face_load_font_dir
00000000001a1760 00000000000000d8 t get_deltas_for_var_index_base.isra.0
00000000001a1840 0000000000000334 t tt_face_get_color_glyph_clipbox
00000000001a1b80 0000000000000140 t tt_face_get_colorline_stops
00000000001a1cc0 0000000000000274 t tt_face_build_cmaps.isra.0
00000000001a1f40 0000000000000efc t sfnt_init_face
00000000001a2e40 0000000000000128 t get_apple_string.isra.0
00000000001a2f70 0000000000000140 t get_win_string.isra.0
00000000001a30b0 0000000000000aa0 t sfnt_get_ps_name
00000000001a3b50 0000000000000058 t tt_face_load_head
00000000001a3bb0 00000000000000b0 t sfnt_get_name_index
00000000001a3c60 000000000000003c t tt_get_glyph_name
00000000001a3ca0 0000000000000080 t sfnt_get_glyph_name
00000000001a3d20 0000000000000054 t tt_face_goto_table
00000000001a3d80 0000000000000094 t sfnt_load_table
00000000001a3e20 0000000000000094 t tt_face_load_any
00000000001a3ec0 0000000000000330 t tt_face_find_bdf_prop
00000000001a41f0 0000000000000098 t sfnt_get_charset_id
00000000001a4290 00000000000000d8 t tt_cmap14_variants
00000000001a4370 00000000000000f0 t tt_cmap14_get_nondef_chars
00000000001a4460 0000000000000158 t tt_cmap14_get_def_chars
00000000001a45c0 0000000000000378 t tt_cmap14_variant_chars
00000000001a4940 0000000000000144 t tt_cmap14_char_variants
00000000001a4a90 00000000000006a4 t tt_sbit_decoder_load_image
00000000001a5140 000000000000015c t tt_sbit_decoder_load_compound
00000000001a52a0 00000000000004e0 t tt_face_load_sbit_image
00000000001a5780 0000000000000bd8 t sfnt_load_face
00000000001a6360 0000000000000f40 t tt_face_get_paint
00000000001a72a0 0000000000000004 t gray_raster_reset
00000000001a72b0 0000000000000008 t gray_raster_set_mode
00000000001a72c0 0000000000000018 t ft_smooth_set_mode
00000000001a72e0 0000000000000048 t ft_smooth_init
00000000001a7330 0000000000000068 t ft_smooth_lcd_spans
00000000001a73a0 0000000000000094 t ft_smooth_overlap_spans
00000000001a7440 000000000000000c t gray_raster_done
00000000001a7450 0000000000000090 t gray_convert_glyph_inner
00000000001a74e0 00000000000000bc t gray_set_cell
00000000001a75a0 0000000000000314 t gray_render_line
00000000001a78c0 000000000000002c t gray_line_to
00000000001a78f0 0000000000000048 t gray_move_to
00000000001a7940 0000000000000648 t gray_convert_glyph
00000000001a7f90 000000000000013c t gray_raster_render
00000000001a80d0 0000000000000040 t gray_raster_new
00000000001a8110 000000000000002c t ft_smooth_get_cbox
00000000001a8140 00000000000007fc t ft_smooth_render
00000000001a8940 0000000000000058 t ft_smooth_transform
00000000001a89a0 0000000000000208 t gray_render_cubic.isra.0
00000000001a8bb0 000000000000002c t gray_cubic_to
00000000001a8be0 0000000000000194 t gray_conic_to
00000000001a8d80 000000000000000c t ft_svg_init
00000000001a8d90 000000000000004c t ft_svg_done
00000000001a8de0 000000000000008c t ft_svg_preset_slot
00000000001a8e70 00000000000000d8 t ft_svg_transform
00000000001a8f50 000000000000000c t ft_svg_get_interface
00000000001a8f60 0000000000000050 t ft_svg_property_get
00000000001a8fb0 00000000000000a4 t ft_svg_property_set
00000000001a9060 0000000000000124 t ft_svg_render
00000000001a9190 0000000000000048 t tt_get_kerning
00000000001a91e0 0000000000000084 t tt_get_metrics_incremental
00000000001a9270 0000000000000070 t TT_Load_Glyph_Header
00000000001a92e0 0000000000000080 t tt_loader_set_pp
00000000001a9360 000000000000040c t ft_var_get_value_pointer
00000000001a9770 0000000000000020 t ft_size_reset_iterator
